Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:04KHyqdGs5sVEWX6UnukF2,"Mind Loaded (feat. Caroline Polachek, Lorde & Mustafa)",Essex Honey,"Blood Orange, Caroline Polachek, Lorde, Mustafa",467b385bee164547a603d728685f182f,2026-01-22T09:09:57Z,,bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:0JuLTNOo2dFUkQ3iK8LQ19,Hooting & Howling,Two Dancers,Wild Beasts,2841805d6e4f44b1814aa495dc2150c1,2026-01-14T22:36:28Z,"Covering my bases as (unless an instrumental round is chosen) the theme is sure to involve hooting and/or howling.  Animal theme? Solved! Action verbs? Done and dusted! Maybe you don't like the theme, ergo you don't give two HOOTs and therefore, impressed, vote for this song.  Maybe the theme makes you wonder ""HOW did he choose this song?"", ergo votes! ",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:0QeKRNG7FOK7Zu5frFymL0,Spy In The House Of Love,Hello Dad...I'm In Jail,Was (Not Was),eda607c11bad4f2087be16a53e4d90b5,2026-01-18T20:20:06Z,Not sure of the theme but going for secret agents/spies and it gives me an excuse to submit this. Loose and funky from the Was brothers/not brothers. The bass slaps hard and Sweet Pea Atkinson fly. Bought my copy from Probe Records in Liverpool. ,bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:0xui9XlNaWU6ePDkrcnwuQ,I Didn't Come Here For Art,I Didn't Come Here For Art,Lynks,01544fd12f414dadbc9bce3599e03c0b,2026-01-28T18:27:51Z,"Here is my shot in the dark, a song that I heard for the first time last week and that I heard for the second, third, fourth and fifth times less than 30 minutes later. ",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:1bIreFfHgVhfBp43up9HN0,Disappointment,Disappointment,Blondshell,d0b05394a4f7482b95d5e0aeecbaa33a,2026-01-26T18:28:47Z,"As I have no idea what the brief is, I thought I’d pick something that ticks as many previous league round criteria as possible. Here’s a recent cover of a song about a breakup by a band with a member who died because drugs that I wish would reform. RIP Dolores. And much thanks to Sarah!",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:1lfgMTtRomZmt8LKG1uFvg,Is That All There Is? - Remastered 1998,The Best Of Miss Peggy Lee,"Peggy Lee, Robert Norberg",920d59fe89434c9a9255c64fa8265e5a,2026-01-17T11:08:19Z,Blindly submit a song? Is that all there is to a music league?,bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:1X9ScaL2O9nfMJSOJV2Oqp,The Recycle Bin,Sings Country Winners,Neil Hamburger,8a006758b7e4400d94f2eb943efee15c,2026-01-26T15:27:29Z,"My logic here is that ‘things that can’t go in the recycle bin’ covers a world of items, including ‘that album that no-one bought’. (So that’s the 4 of Us taken care of, sorry Sarah). Also this speaks to me as a person has this conversation on a weekly basis. ‘All you have to do is read the top of the bin!’ ",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:3HIoSF8128M5EbJnJTkEQB,Medicine for Horses,viagr aboys,Viagra Boys,a28a4930e9644a559d47cb1459c2c0a3,2026-01-28T19:15:38Z,"Absurdity with hooks. I don't quite know how to parse this band or this album, but since hearing it last year both my wife and I have played it more than a few times, and the loose rules of this round mean that now you can put it in your ears too.... I figure there's a pretty high chance I nailed the mystery theme with this one too!",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:3nsrj47JSzwO2R0xhfkCfm,Every Ounce of Me,Quicksand Heart,Jenny on Holiday,62a98fc6d1b84e52b5f885d92cb59725,2026-01-15T07:22:28Z,"The last league started with the best of 2025, so I thought I’d start this one with a song from the best album of 2026. Granted, at time of submission it’s the only 2026 album I’ve heard, but realistically, what’s going to be better? Jenny is half of the great Let’s Eat Grandma, who did pretty well in a previous league. ",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
spotify:track:3y1e5Gzm0BiUxBw4h43vg9,Let the Fireflies Fly Away,"Dear Mark J. Mulcahy, I Love You",Mark Mulcahy,d0cb0402be7f47c9914e8de02f509f7a,2026-01-19T17:27:39Z,"It has everything to cover the clandestine theme: animals, drugs, food, hitchhiking chickens, and *shhh*, fireflies. The list goes on in this lilting little ditty on Mark Mulcahy's lauded solo album, Dear Mark J. Mulcahy, I love you, his first album after his wife died.  Mulcahy is well known by some around these parts for his band Miracle Legion or even his fictious band Polaris. It's a mission of mine to expose him to people who may not know about his superior songwriting and singing.  Hope you enjoy, my dear 'flies.",bb008ad9a1fe4c448d2ad52daa6f84c7,Yes
