Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:0dv1w0npDQliBX9HSVT3hg,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,-1,"While I certainly like the retro stylings of Iceage the country beat of this one does not suit the lyrics, perhaps a bit too Dylan for me.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,-2,I greatly appreciate the brevity.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,1,thank you for avoiding the 21st century with this selection!,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,0,This song reminds me that I used to be part of a Mark Eitzel e-mail list and at the end of the year people would vote on their favorite albums and I'd make a mix cassette of songs from the top picks and half of it would be sad stuff like this.  I'll stick with Richard Hawley.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,0,"Tanya Donelly does live near the post office, but instead of sifting through her solo stuff I just went one town over.  We saw him once at a restaurant that clears out the tables and puts up a makeshift stage for shows at night and we were the last ones eating so we found ourselves in the middle of a gaggle of patrons waiting for us to finish/the show to begin.  Oh yeah, and I'm a sucker for songs where the lyrics in the chorus change each time around.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,3,As I continue to age the thought of hearing a great song over and over and over again excites me much more than it used to.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,1,I wouldn't have taken the assignment so literally.  It made me think of Suicide.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,0,At least you're well acquainted with the concept of doing the best with what you got.  (I would have cheated),3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,6,"This exact song was on my Favorites of 2024 backup mix.  Unfortunately they had to cancel their tour date here, would have loved to see them perform this live.  This is my gold medal winner.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,c2908202c05c4119b9af99d832f55b9b,2026-06-04T18:04:06Z,2,"This sparse art-punk sound was a very specific British thing from 78-81, it's very rare to hear it migrate outside the UK.",3da19f637b3e4d3e93a868b44102e4ae
